"Pacific Crest Trail Water Report -- Northern California : Sierra City to Ashland, OR",,,,,Updated 07/02/2025 @ 8:10pm     by Druid,
N17,1395.1,Road22,"Cache 22 (~200 feet west of trail on road)
-----
Some hikers confused by the presence of a very large empty tank.The correct tank is at the northeast corner of the corral which is the closest corner to the PCT. It is hidden behind a wooden wall and protected from water thieves.
","07/13/22 (Burglar): Cache had water
06/03/22 (Ultra): Good cold water.  Orange 2:40, Green 5:50.  
08/07/21 (Mike): had water, if guage were a minute hand it would be at about :27.
07/25/21 (Workshard): Cache refilled on 7/22
===========================
Please send in level gauge reading to help with monitoring for a refill. You can also let the Burney Mountain Guest Ranch know when the tank gets below 1/2 full and they will call to get it refilled.
",7/15/22,Burglar
N17,1397.2,GT1396,"Pipe Gate & Ponds
-----
Devilfish : As for the ponds, one of them is directly on trail 0.2 miles south of GT 1396 and the other two are 0.2 and 0.4 miles north of the gate, respectively - 0.1 miles east of it, but you can see them from the trail.","05/27/21 (latebloomhiker): Cow Pond, Only if you’re desperate",5/27/21,latebloomhiker
N18,1404.6,CasselFallRiverRD,"Paved Cassel Fall River Road
-----     
(sometimes there is a cache here)",06/04/22 (Old Yeller): new water cache 100 ft off of Cassell Fall River Road. It is a small metal box that holds about 12 gallons but was almost empty on 06/04/22.,6/13/22,Old Yeller
N19,1408.4,PCTAID_639,Small Rock Spring Creek,"07/14/22 (Burglar): Good flow in the creek, lots of Poison Oak nearby
08/07/21 (Mike): beautiful, great flow. The first live water since mm1369.7
07/21/21 (Workshard): strong flow. Many gal/min.
07/16/21 (Scout): great flow, easy collection nice shady spots for a break ",7/15/22,Burglar
N19,1408.6,PCTAID_640,Hiker bridge over Hat Creek,"07/16/21 (Scout): excellent flow, swimming ",7/24/21,Scout
N19,1408.7,PCTAID_641,"Crystal Lake Fish Hatchery, 300 feet E of trail, water.","
-----
Per Fish & Wildlife employee at Hatchery, non-potable is available.  All residents are on bottled water.  Use filter & it’s okay.  Walk past fish rearing areas down to Administrative Office.  On rear is hose bib with plenty of flow; bathrooms by fish pens are nearly unusable.",,
N19,1409.2,PCTAID_642,Pass near a lake.,"07/16/21 (Scout): nice big lake - picnic area with lake access to the SE 
08/05/20 (acab): Best spot to fill up may be by dam between Baum Lake and Crystal Lake. Both are highly vegetated with aquatic plants.",7/24/21,Scout
N20,1416.9,"RD1415
PCTAID_1205","Arkright Spring, near RD1415, unpaved road","06/05/22 (Ultra & Old Yeller): Raging Spring after .4 mile decent.
08/06/21 (Sparkles): Arkright Spring, which is located near Rd1415 which is near Lake Britton. It has a side trail to it off the PCT with a sign.
https://www.facebook.com/photo/?fbid=4221972044506064&set=oa.828800838001750",6/6/22,Ultra & Old Yeller
N20,1417.4,PCTAID_645,Rim of the Lake Spring trail junction (1/4 mile off-trail). ,,,
N20,1419.7,PCTAID_646,Hiker bridge over Burney Creek (usually dry).,06/05/22 (Ultra & Old Yeller): Bone Dry,6/6/22,Ultra & Old Yeller
N20,1420.7,PCTAID_648,"Burney Falls State Park PCT trail camp, outhouse, picnic tables, outhouse, trash cans.","06/05/22 (Ultra & Old Yeller): Water spouts on. In campground, showers open and a general store 9-6
08/08/21 (Mike): tap on",6/6/22,Ultra & Old Yeller
O1,1422.4,PCTAID_649,PCT crosses Lake Britton Dam on a paved road.,"06/05/22 (Ultra & Old Yeller): Stairs open to River. No escort crew on Sunday
05/16/22 (PCTA): Lake Britton Dam
Bridge Over Lake Britton Dam to Close April 18-Sept. 2 While PG&E Contractor Improves Bridge Deck.  PCT hikers will be escorted across by contractors or night security.
-----
Best access on S side downstream via stairs.",6/6/22,Ultra & Old Yeller
O1,1426.0,PCTAID_650,*Cross Rock Creek on a wood bridge.,"07/15/22 (Burglar): Lots of water flowing
06/05/22 (Ultra & Old Yeller): Raging Stream, Great Shade Under Bridge
08/08/21 (Mike): great",7/17/22,Burglar
"07/17/22 (Burglar): mm1424~mm1447 was a difficult section for water. Getting through it well enough, but several sources are down unpaved roads without signage for the road itself or the water. ",,,,,,
O2,1429.4,PCTAID_651,"Upper Jake Spring
At trail to left down to spring, 0.17 miles off trail and 111 feet down.",07/20/21 (Roadwalk): flowing .5 L min,7/20/21,Roadwalk
O2,1430.2,PCTAID_652,"Screwdriver Creek, 1/10 mile off trail.","08/09/21 (Mike): small, but good
07/22/21 (Workshard): flowing well",8/12/21,Mike
O2,1434.2,PCTAID_653,Seasonal Peavine Creek,"07/16/22 (Burglar): Flowing water
06/06/22 (Old Yeller): Creek is good, use the pond next to the trail. (Ultra & Old Yeller): Great water. 
07/22/21 (Workshard): This is a large pool of cold clear water. Can't see it flowing, but it must be. No sign of stagnation or algae.",7/17/22,Burglar
O3,1437.2,,Seasonal Spring,06/06/22 (Old Yeller): Spring is flowing at 1L/min,6/6/22,Old Yeller
O3,1438.4,PCTAID_654,"Clark Spring, 1/10 mile off trail.","06/06/22 (Old Yeller): Spring has water. (Ultra & Old Yeller): good flow visible from trail. Did not hike to source  
07/20/21 (Roadwalk): flowing 4L/min",6/6/22,Old Yeller
O3,1440.4,PCTAID_655,Deadman Creek,07/16/22 (Burglar): Water is 0.1 east on unpaved road,7/17/22,Burglar
O3,1442.0,PCTAID_656,"Kosk Spring, 2/10 mile off-trail","06/06/22 (Ultra & Old Yeller): Great Flow Excellent Water. Logging Operations Occurring mm1440 ~ mm1443, at time trail is obscured.  Look for flagging or when in doubt go straight. 
08/09/21 (Mike): Small but Great! Filled bottles from small rivulet, 1 liter in 6 sec. Nice and cold!",6/6/22,Ultra & Old Yeller
O4,1445.4,,Seasonal Stream,06/06/22 (Ultra & Old Yeller): Muddy Green Water. Only use if desperate.,6/6/22,Ultra & Old Yeller
O4,1448.8,PCTAID_657,Moosehead Creek,"06/06/22 (Ultra & Old Yeller): path to stream overgrown w/ lots of deadfall. Stream is running. 
08/09/21 (Mike): Cold, deep enough to dunk a bottle.
07/18/21 (Scout): Dry at trail crossing - could hear water below",6/6/22,Ultra & Old Yeller
O4,1449.2,PCTAID_658,"Headwaters of Moosehead Creek, better water 4/10 mile back.","07/16/22 (Burglar): Water flowing well at trail
06/06/22 (Ultra & Old Yeller): stream crossed trail. Running well.
08/09/21 (Mike): Dry
",7/17/22,Burglar
O5,1456.3,PCTAID_659,Star City Creek,,,
O6,1460.0,PCTAID_660,"Gold Creek trail junction, creek is 2/10 mile off trail.","07/13/22 (Chef): good flow ~4L/min. Look for Little Rock pile on left side of dirt road to find the creek 
08/10/21 (Mike): Just a wet spot when you first come to creek. Go 20' downstream and there's a small pool to dip from.
07/23/21 (Workshard): flowing, but scoop needed",7/13/22,Chef
"To access, go up the Gold Creek trail from the PCT, cross a forest road, follow another road about .15 miles to just before where it dips and turns to the right after and old ""ramp"" on the right side covered in bushes. Exit the road to the left toward the stand of conifers and go down the embankment to the creek.",,,,,,
O6,1461.1,,Seasonal stream,"07/16/22 (Burglar): flowing less than 1L/min but easy to fill and right on trail
06/07/22 (Ultra & Old Yeller): 1L/Min",7/17/22,Burglar
O6,1463.1,PCTAID_661,Deer Creek Spring,"07/17/22 (Burglar): Flowing
06/07/22 (Ultra & Old Yeller): Flowing
08/10/21 (Mike): Flowing nicely.",7/18/22,Burglar
O6,1464.1,PCTAID_662,Deer Creek,"07/17/22 (Burglar): Flowing water
06/07/22 (Ultra & Old Yeller): Wonderful Flowing Water
08/10/21 (Mike): Dry",7/18/22,Burglar
O6,1465.2,PCTAID_663,Another branch of Deer Creek.,"07/17/22 (Burglar): Lots of water flowing
06/07/22 (Ultra & Old Yeller): Large Flow. 
08/10/21 (Mike): great!",7/18/22,Burglar
O6,1465.5,Stream,Seasonal stream,07/17/22 (Burglar): Small flow just off trail,7/18/22,Burglar
O6,1468.3,PCTAID_664,Small tributary of Butcherknife Creek,"07/17/22 (Burglar): Flowing
06/07/22 (Ultra & Old Yeller): calming stream flowing 2-3 L per min
08/10/21 (Mike): flowing well. And another just past it.",7/18/22,Burglar
O6,1468.8,PCTAID_665,Butcherknife Creek,"07/17/22 (Burglar): Strong flow
08/10/21 (Mike): great!",7/18/22,Burglar
O6,1468.8,"WA1467
PCTAID_666",Small spring,,,
O6,1469.0,"WA1467B
PCTAID_667",Small creek,"07/17/22 (Burglar): Small flow
06/07/22 (Ultra & Old Yeller): Gentle flowing  stream about 2L per min",7/18/22,Burglar
O6,1469.3,"WA1468
PCTAID_668",Creek,"07/17/22 (Burglar): Flowing
06/07/22 (Ultra & Old Yeller): Flowing about 3 L per min",7/18/22,Burglar
,1470.3,,Strider Creek,06/07/22 (Ultra & Old Yeller): Small Trickle. About .5L per min,6/8/22,Ultra & Old Yeller
O7,1470.9,AshCamp,"Ash Camp Campground, outhouse, water from nearby creek, unpaved road.","06/07/22 (Ultra & Old Yeller): Strong Flowing stream in Centipede Gulch by sign (mm1470.7)
07/23/21 (Workshard): river was very muddy looking wouldn't want to run through my filter.",6/8/22,Ultra & Old Yeller
O7,1472.5,PCTAID_670,"**McCloud River, large wooden bridge. Watch for Poison Oak near the McCloud River.",06/07/22 (Ultra & Old Yeller): Raging Spring River ,6/8/22,Ultra & Old Yeller
O7,1474.2,"WA1473
PCTAID_671",Small spring,"06/07/22 (Ultra & Old Yeller): small Trickle .5-1L per min
07/20/21 (Scout): small steady flow across trail cascade just upstream to collect ",6/8/22,Ultra & Old Yeller
O7,1474.7,PCTAID_672,Fitzhugh Gulch Creek,"07/17/22 (Burglar): Good flow
06/07/22 (Ultra & Old Yeller): Steady Flow of 2-3L/min.  For the next few Miles there may be a lot of poison oak(unless I misidentified it)",7/18/22,Burglar
O8,1482.9,PCTAID_673,Trough Creek,"07/17/22 (Burglar): Flowing well
06/08/22 (Ultra & Old Yeller): Flowing Well
07/20/21 (Scout): steady flow, clear pools for easy collection ",7/18/22,Burglar
O8,1483.4,PCTAID_674,West Trough Creek,"07/17/22 (Burglar): Flowing
06/08/22 (Ultra & Old Yeller): Flowing 2L per minute
07/20/21 (Scout): excellent cold clear flow across trail. At least 2L/min. Nice campsite just south ",7/18/22,Burglar
O8,1486.2,PCTAID_675,"*Yét Atwam Creek, Yét Atwam trailhead trail junction nearby.","07/17/22 (Burglar): Great flow
06/08/22 (Ultra & Old Yeller): excellent Flow, Best spot, is .2 Miles up the River trail where you can sit under a bridge or the shade of the trees. 
07/20/21 (Scout): steady cold clear flow & easy access up trail 100ft or so towards trailhead. Excellent swimming, pit toilet at trailhead.2 from PCT junction.",7/18/22,Burglar
O9,1495.5,PCTAID_676,South Fork of Fall Creek,"07/18/22 (Burglar): Flowing well at trail
06/08/22 (Ultra & Old Yeller): perfect for Filling. Steady flow 2 Ml per minute. Just put your squeeze underneath.",7/18/22,Burglar
O9,1496.4,PCTAID_677,North Fork of Fall Creek,07/18/22 (Burglar): Water flowing,7/18/22,Burglar
O9,1501.8,"WA1500
PCTAID_678",Small spring,07/21/21 (Scout): essentially dry - mud where crosses trail,7/24/21,Scout
O9,1502.4,PCTAID_679,Cross a bridge over Soda Creek,,,
O9,1502.4,PCTAID_680,Cross bridge over Sacramento River,06/08/22 (Ultra & Old Yeller): Lots and Lots of Water. I would be worried if this went dry!,6/8/22,Ultra & Old Yeller
,1503.2,Castella,2.0 miles SW of PCT on I-5,,,
,1503.2,Dunsmuir,5.5 miles N of PCT on I-5,,,
,1503.2,Mount Shasta,13.2 miles N of PCT on I-5,,,
P1,1504.3,PCTAID_683,Fern Springs,07/19/22 (Burglar): Small flow,7/22/22,Burglar
P1,1506.0,PCTAID_684,Indian Springs Creek,07/19/22 (Burglar): Good flow,7/22/22,Burglar
P1,1506.2,PCTAID_685,"Winton Canyon Creek, wooden bridge.",07/19/22 (Burglar): Water flowing but no easy access to it,7/22/22,Burglar
P1,1506.4,PCTAID_686,Indian Creek,07/19/22 (Burglar): Lots of water,7/22/22,Burglar
P1,1508.7,PCTAID_687,East Fork of Sulphur Creek,"07/19/22 (Burglar): Flowing
07/14/22 (Chef): good water source
07/22/21 (Scout): flowing strong, clear. Easy collection ",7/22/22,Burglar
P1,1509.1,PCTAID_688,West Fork of Sulphur Creek. The east fork is often better.,"07/22/21 (Scout): trickle & pools, recommend E Fork",7/24/21,Scout
P1,1510.7,,Popcorn Spring,,,
P1,1511.6,PCTAID_689,Seasonal Burstarse Creek,"07/19/22 (Burglar): Water in pools, very slight flow
07/14/22 (Chef): good water source
07/22/21 (Scout): light flow with clear pools, scoop is helpful ",7/22/22,Burglar
,1512.1,,Seasonal Stream,"
",,
P2,1512.8,"TR1511
PCTAID_690",Trail junction to a small spring,07/24/21 (David H): I met a guy coming back with a full water bottle before I got far. Nice Campsites nearby.,7/24/21,David H
P2,1516.8,PCTAID_691,North Fork Spring,"07/20/22 (Burglar): Trickling
07/15/22 (Chef):  ~1L/min, nice cold water
07/22/21 (Scout): Dry",7/22/22,Burglar
P2,1517.7,PCTAID_692,Gully Spring,"07/20/22 (Burglar): Flowing several L/min just uphill
07/23/21 (David H): Gully Spring is THE place. 2L/minute flow, lots of mud on the trail so you don't miss it, and no more water Nobo on trail for at least 12 miles.
07/22/21 (Scout): steady, cold & clear trickle direct from ground, about.5L/min. Walk uphill about 20ft from mud across trail. Pitcher plants grow here!",7/22/22,Burglar
P3,1523.4,"WA1522
PCTAID_693",Spring 1/3 mile off-trail,,,
P3,1528.1,PCTAID_694,Picayune Spring trail junction. Spring is 800 feet off-trail.,,,
P4,1530.5,PCTAID_695,White Ridge Spring,"07/20/22 (Burglar): Flowing
07/15/22 (Chef): ~3L/min, nice cold spring water
08/09/21 (Old Yeller): good flow 2L/min, second collection spot also 30' below trail
07/23/21 (Scout): ice cold steady flow direct from ground on downhill side of trail, ~2L/min. We found a scoop useful.",7/22/22,Burglar
P4,1533.0,PCTAID_696,Porcupine Lake trail junction. Lake is 2/10 mile W of PCT.,,,
P4,1532.2,Toad Spring,Toad Spring just off trail,"08/31/24 (Alaine A): flowing
07/20/22 (Burglar): Signed Toad Spring just off trail, flowing and easy to get water",8/31/24,Alaine A
,~1535.5,Shasta View Spring,,"08/31/24 (Alaine A): There's water flowing, it's not very fast, but there's good water there.
08/09/21 (Old Yeller): bone dry",8/31/24,Alaine A
P5,1536.6,PCTAID_697,Red Rock Spring,,,
P5,1538.2,PCTAID_698,**Deadfall Lake,"07/20/22 (Burglar): Lake has water. 2 signs for Deadfall Creek, south one is dry but north has flowing water",7/22/22,Burglar
P5,1538.9,PCTAID_699,Seasonal Spring above Deadfall Creek,"07/21/22 (Burglar): Flowing
08/09/21 (Old Yeller): excellent flow 3L/min
07/24/21 (Scout): excellent flow across trail  & cascade for easy collection. At least 1L/min",7/22/22,Burglar
P6,1547.5,PCTAID_700,Seasonal headwaters of Chilcoot Cr,07/16/22 (Chef): ~1L/min,7/16/22,Chef
P6,1551.2,PCTAID_701,Seasonal headwaters of Little Trinity River,"07/21/22 (Burglar): Flowing about 2L/min from a trekking pole pipe
07/16/22 (Chef): trickle, can definitely get water here, ~.5L/min
07/25/21 (Scout): steady trickle scoop helpful",7/22/22,Burglar
P7,1555.6,PCTAID_702,Seasonal tributary of Little Trinity River,"07/21/22 (Burglar): Able to get water
07/16/22 (Chef): Multiple little flows, second one a hundred feet further on trail is better ~1L/min
08/08/21 (Old Yeller): good flow but shallow pool, use scoop or redirect flow with a leaf into bag/bottle
07/24/21 (Scout): small trickle across trail, could collect from under rock using scoop & patience",7/22/22,Burglar
P7,1557.4,PCTAID_703,Small seasonal spring above Masterson Meadow,,,
P7,1559.2,PCTAID_704,Small seasonal spring above Dan Rice Creek,"07/21/22 (Burglar): Decent flow across trail
07/16/22 (Chef): decent flow over 1L/min
07/24/21 (Scout): spring to the north has steady, solid flow. Cold & crisp, about 1L/min but down low & under the bank. Scoop is helpful.",7/22/22,Burglar
P8,1566.2,"WA1565
PCTAID_705",Spring just below the PCT,"07/16/22 (Chef): good flow
-----
No sign. Watch for short trail back to your left next to rock cairn (for NOBO).",7/16/22,Chef
,1566.5,"WA1565B
PCTAID_706",,,,
P9,1567.4,"WA1566
PCTAID_707",Small creek,07/16/22 (Chef): good flow,7/16/22,Chef
P9,1567.6,PCTAID_708,Creek below Mosquito Lake.,"07/16/22 (Chef): very strong flow
07/25/21 (Scout): large creek with wonderful cold flow & great pools for soaking! Easy collection, 2-3L/min.",7/16/22,Chef
P9,1572.7,PCTAID_709,Small seasonal tributary of Eagle Cr,07/16/22 (Chef): good flow ~ 1L/min,7/16/22,Chef
P9,1572.9,PCTAID_710,Piped spring near Eagle Peak,"07/16/22 (Chef): good flow ~1L/min
07/25/21 (Scout): steady light flow - uphill for collecting ",7/16/22,Chef
P10,1574.6,PCTAID_711,Small seasonal tributary,07/22/22 (Burglar): Good flow at trail,7/23/22,Burglar
P10,1577.0,PCTAID_712,Small tributary of Granite Creek,"07/17/22 (Chef):great flow, lots of water
07/25/21 (Scout): 2 small streams, stream to north with stronger flow and easy collection, about.5L/min",7/17/22,Chef
P10,1579.7,PCTAID_713,Small tributary of South Fork Scott River,"07/17/22 (Chef): good flow
07/25/21 (Scout): shallow, steady, cold  flow",7/17/22,Chef
P10,1580.6,PCTAID_714,**South Scott River,"07/22/22 (Burglar): Flowing
07/17/22 (Chef):  great flow
07/25/21 (Scout): great flow, clear & cold, easy collection.",7/23/22,Burglar
P11,1586.8,"WA1585
PCTAID_715","Spring, At Siphon Lake trail junction, 50 yards E of the PCT on a jeep road. Path opposite large tree 50' down to spring. Go upstream about 10 feet just before the stream crosses the road to find the pipe.","07/22/22 (Burglar): Flowing well from pipe
07/25/21 (Scout): Pipe with excellent flow. Clear & cold, about 1L/min.",7/23/22,Burglar
P12,1589.3,PCTAID_716,"Spring, tributary of South Russian Creek","07/23/22 (Burglar): Flowing
07/17/22 (Chef): flowing
07/26/21 (Scout): flowing shallow & steady, easy collection at trail .25/L per min",7/23/22,Burglar
P12,1589.3,PCTAID_716,"Small stream,  tributary of South Russian Creek below",07/17/22 (Chef): good flow,7/19/22,Chef
P12,1590.4,PCTAID_717,"Small stream,  tributary of South Russian Creek below","07/17/22 (Chef): flowing
07/26/21 (Scout): strong flow & easy collection ",7/19/22,Chef
P12,1592.3,PCTAID_719,Statue Creek,07/17/22 (Chef): good flow,7/19/22,Chef
P13,1595.5,PCTAID_720,"**Paynes Lake, 100 yards W of PCT.","07/23/22 (Burglar): Lake is full, outflow crosses trail
07/17/22 (Chef): outlet from lake that the PCT crosses is good water",7/23/22,Burglar
P13,1596.2,PCTAID_721,Tributary of Paynes Lake Creek,"07/23/22 (Burglar): Flowing well
07/17/22 (Chef): flowing
07/26/21 (Scout): excellent flow",7/23/22,Burglar
P13,1594.7,PaynesLake CrkTrib2,Tributary of Paynes Lake Creek,,,
P13,1598.7,RV Park,Mountain Village RV Park,,,
,1599.7,Etna,"Etna City Park
10.4 miles E on Sawyers Bar Rd.
For a fee, you can camp here with water, showers, lockers and outlets.  https://www.visitscottvalley.org/stay?tag=Etna+Park",,,
Q1,1608.7,PCTAID_724,"Cub Bear Spring, small spring 2/10 mile E of PCT.",07/17/22 (Chef): crisp cold spring water,7/19/22,Chef
Q2,1611.8,PCTAID_725,Shelly Lake Outlet,"07/23/22 (Burglar): Flowing well
07/18/22 (Chef): good flow
07/28/21 (Scout): flowing well",7/26/22,Burglar
Q2,1615.0,PCTAID_726,Small tributary of Kidder Creek,"07/24/22 (Burglar): Flowing
07/18/22 (Chef): good flow
07/28/21 (Scout): steady flow with pools & cascades for collection ",7/26/22,Burglar
Q2,1615.3,"WACS1614
PCTAID_727",Small Lake,,,
Q2,1615.6,PCTAID_728,Marten Lake,"07/28/21 (Scout): water, green",7/30/21,Scout
Q3,1616.7,"WA1615
PCTAID_729",Kidder Creek,"07/18/22 (Chef): good flow
08/07/21 (Old Yeller): flowing well and has 2 pools for good collection",7/19/22,Chef
Q3,1621.7,PCTAID_730,"Cold Spring, 3/10 mile S of PCT, 270 ft elevation drop.",,,
Q4,1625.2,PCTAID_731,Creek near Marble Valley Cabin [locked],"07/25/22 (Burglar): Water flowing
07/18/22 (Chef): good flow
07/29/21 (Scout): small trickle in creek. Go upstream and look for the “fairy cave” for easiest collection",7/26/22,Burglar
Q4,1626.5,"WA1625
PCTAID_732",Creek,"07/18/22 (Chef): good flow
07/29/21 (Scout): strong clear flow, with easy fill about.5L/min
07/25/21 (David H): easily 4L/min",7/19/22,Chef
Q5,1630.5,PCTAID_733,**Paradise Lake,"07/18/22 (Chef): outlet form lake that the PCT crosses has good flow
07/26/21 (David H): Lake is shallow, warm, and greenish in tint, with the waters bearing treatment perhaps. The outlet creek might be better
than dipping in the lake. ",7/19/22,Chef
Q5,1631.1,PCTAID_734,Seasonal tributary of Kelsey Creek,"07/25/22 (Burglar): Flowing well
07/18/22 (Chef): good flow",7/26/22,Burglar
Q6,1636.1,PCTAID_735,"Buckhorn Spring, small signed spring 150 feet W of the PCT in a meadow NW of the large three-forked tree","07/18/22 (Chef): cold clear water from spring, pool is big enough to submerge 1L bag in
07/29/21 (Scout): Steady trickle from pipe, ~.25L/min. Walk downhill 6ft from first pool to find the pipe.",7/19/22,Chef
Q6,1642.2,"WA1641
PCTAID_736",Seasonal creek,,,
Q6,1643.0,ColdSpring Creek,"Cold Spring Creek, a large creek.",07/29/21 (Scout): strong flow and marvelously cold. Water access from campsite.1 mile north.,7/30/21,Scout
Q6,1643.1,"WACS1642
PCTAID_738",Creek,,,
Q7,1644.0,PCTAID_739,"**Grider Creek, 1st crossing,new steel footbridge in 2020",,,
Q7,1645.2,PCTAID_740,"**Grider Creek, 2nd crossing, wooden footbridge",,,
Q7,1646.9,PCTAID_741,"**Grider Creek, 3rd crossing, steel footbridge with wooden walkway.",,,
Q7,1647.3,PCTAID_742,Bark Shanty Creek,07/25/22 (Burglar): Good flow,7/26/22,Burglar
Q8,1649.3,"WA1648
PCTAID_743",Creek,07/25/22 (Burglar): Flowing,7/26/22,Burglar
Q8,1650.9,PCTAID_744,"**Grider Creek, 4th crossing near campground, steel footbridge with wooden walkway, good swimming just N of bridge. Walk through the campground to start of 6.4 mile roadwalk to Seiad Valley.","06/20/21 (David H): Grider Creek is big but not convenient to get to. Deadfall trees were not a problem but the brush was extremely thick, though it was not hard to follow the trail. Lots of poison oak.",6/29/21,David H
Q8,1656.5,PCTAID_745,Highway 96 crosses the Klamath River on a large highway bridge.,"06/20/21 (David H): The PCTA website correctly advises about relentless big rig traffic on highway 96, hauling logs and road repair material. ",6/29/21,David H
,1657.5,PCTAID_746,"Seiad Valley is a very small hiker-friendly community on the PCT with a small store, cafe, pay phone, Mid River RV Park [[phone]; facebook.com/midriverrvpark] w/ hiker camping, laundry, showers and a post office [[phone]]. ----- Mid River RV Park accepts hiker resupply packages [$5 or free w/ $15 hiker camping]. Shipping by UPS recommended. Include ETA on package. (Your Name) c/o Mid River RV Park 44701 Highway 96 Seiad Valley, CA 96086 ----- Seiad Valley Post Office [open M-F 12-4, Sa 12-1:30]: (Your Name) c/o General Delivery Seiad Valley, CA 96086 ----- Wildwood Tavern [[phone]; wildwoodtavernandlodge.com] 1/2 mile W of the Post Office offers hiker camping, food, showers, laundry & small store. ----- Seiad Valley is a very common PCT resupply stop.",,,
,,,,06/20/21 (David H): The RV Park welcomed tent camping at through-hiker rates ($15/day) but parking vehicles along the highway. The Nobo Trail is quite clean and passable for equestrians as far as Fern Spring. ,6/29/21,David H
R1,1659.1,PCTAID_747,Fern Spring,"06/21/21 (David H): flowing at about 4 liters/minute. Within a mile Nobo, there are 36"" equestrian showstoppers, hiker crawl-under trees on steep brushy hillsides with lots of poison oak interspersed with short stretches of perfectly clear trail.
05/30/21 (slingblade): no flow. super nasty stagnant water in trough",6/29/21,David H
R1,1663.4,PCTAID_748,"*Lookout Spring, flowing from iron pipe.",06/21/21 (David H): Lookout Spring was a godsend. It's in an improbable lovely fern nook and was dripping 1L/minute.,6/29/21,David H
R2,1667.5,PCTAID_749,Kangaroo Spring,"07/08/22 (emile): nice flowing fresh stream. Stack of rocks indicated where to leave trail to search. Walked up a little more after campsites and found spring
06/21/21 (David H): Other hikers said they got water at Kangaroo; I could see the ponds of the springs from the trail but didn't get close. ",7/19/22,emile
R2,1669.2,"WA1668
PCTAID_750",Seasonal creek,"06/21/21 (David H): This supposed to be seasonal but was 
running well, near the road crossing. ",6/29/21,David H
R2,1669.8,EchoLakeTR2,Echo Lake Trail junction.,"06/21/21 (David H): neither the lake nor the ""trail"" down looked attractive. From there to Cook and Green Pass there were about half a dozen trees down, none absolutely impassible to stock, but together enough to suggest that equestrians might prefer the road that runs below the trail.",6/29/21,David H
R2,1672.2,PCTAID_751,*Piped Cook and Green Pass spring,"06/21/21 (David H): There was seasonal water running across the trail about a mile before Cook
and Green Pass, but the Cook and Green Spring is probably preferable - I didn't check it.",6/29/21,David H
R3,1677.7,PCTAID_752,Bear Dog Spring,,,
R4,1679.3,"WA1678
PCTAID_753","Spring, 1/10  mile  SW of PCT",,,
R4,1682.5,PCTAID_754,"Reeves Ranch Springs, 9/10 mile S of PCT.",,,
R5,1684.7,PCTAID_755,*Alex Hole Spring nearby.,,,
,Look for trail to the left of the PCT right after you pass the unpaved road on the right. About 0.1 mile and 100 ft down (after a sharp turn to the left) you will run into multiple small streams from the spring which is ice cold.,,,,,
R5,1686.8,PCTAID_756,"Mud Springs, 2/10  mile north of PCT mile 1692.4.",,,
R5,1688.7,"WA1687
PCTAID_757",Bearground Spring,07/27/22 (Burglar): Great flow from pipe,8/2/22,Burglar
R5,1689.1,"WA1688
PCTAID_758",Small spring,,,
R5,1689.2,"WA1688B
PCTAID_759",Another small spring,,,
R6,1692.1,PCTAID_760,"Donomore Creek, small wooden bridge.","06/22/25 (Laurie W): Donomore Cabin Spring flowing well, plus creek crossing trail near cabin @ 2"" deep. Snow patches along north side of ridge melting quickly. ",6/22/25,Laurie W
R6,1694.7,PCTAID_761,"Small spring, tributary of Tamarack Creek",,,
R6,1697.6,PCTAID_762,*Sheep Camp Spring,"07/27/22 (Burglar): Strong flow from pipe
06/22/25 (Laurie W): Flowing well",6/22/25,Laurie W
,,,,"06/24/25 (Laurie W): Mile 1697.2 water flowing across trail 1"" deep. Mile 1703.9 dry.  Mile 1707.6 flowing well. Mile 1709.2 trickle. Several brooks flowing across trail along Grouse Gap. Mile 1715 (accuracy uncertain within 0.5 mile) Water flowing well across trail to East Fork Cottonwood Creek.",6/24/25,Laurie W
R7,1698.7,"WA1697
PCTAID_763",Small stream,,,
R7,1705.4,PCTAID_765,Seasonal headwaters of West Branch Long John,"05/30/21 (happysnails): not much
",6/4/21,via DevilFish
,1709.2,,Unnamed Spring,,,
R8,1710.2,PCTAID_765,Small seasonal creek,,,
R8,1710.5,"WA1709
PCTAID_766",Seasonal creek,,,
,1711.9,,Unnamed Spring,,,
,1718.5,,underground stream,08/02/21 (Roadwalk):There's access to an underground stream about 15 feet uphill from the trail. It is flowing well. ,8/3/21,Roadwalk
,1720.4,"Ashland
PCTAID_767",13 miles NW of the PCT on I-5,,,
"These reports are provided as a free service to PCT hikers. I believe the information is accurate but the reports may contain errors. The reports are distributed in the hope that they will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.",,,,,,